name,handedness,height,weight,avg,HR,BMI,BMI-C,avg-C,size
Elliott Maddox,Right,71,180,0.261,18,26,24-26,avg<0.33,2
Ellis Valentine,Right,76,205,0.278,123,26,24-26,avg<0.33,2
Enos Cabell,Right,76,170,0.277,60,21,20-23,avg<0.33,2
Enzo Hernandez,Right,68,155,0.224,2,24,24-26,avg<0.23,2
Eric Soderholm,Right,71,187,0.264,102,27,27-31,avg<0.33,2
Felix Millan,Right,71,172,0.279,22,25,24-26,avg<0.33,2
Felix Torres,Right,71,165,0.254,27,24,24-26,avg<0.26,2
Fergie Jenkins,Right,77,205,0.165,13,25,24-26,avg<0.23,2
Fernando Gonzalez,Right,70,165,0.235,17,24,24-26,avg<0.26,2
Floyd Rayford,Right,70,190,0.244,38,28,27-31,avg<0.26,2
Floyd Robinson,Left,69,175,0.283,67,26,24-26,avg<0.33,2
Fran Healy,Right,77,220,0.25,20,27,27-31,avg<0.26,2
Frank Duffy,Right,73,180,0.232,26,24,24-26,avg<0.26,2
Frank Fernandez,Right,72,185,0.199,39,26,24-26,avg<0.23,2
Frank Quilici,Right,73,170,0.214,5,23,20-23,avg<0.23,2
Frank Taveras,Right,72,155,0.255,2,22,20-23,avg<0.26,2
Frank Tepedino,Left,71,185,0.241,6,26,24-26,avg<0.26,2
Frank White,Right,71,165,0.255,160,24,24-26,avg<0.26,2
Fred Kendall,Right,73,185,0.234,31,25,24-26,avg<0.26,2
Fred Lynn,Left,73,185,0.283,306,25,24-26,avg<0.33,2
Fred Norman,Both,68,155,0.125,0,24,24-26,avg<0.23,2
Fred Stanley,Right,70,165,0.216,10,24,24-26,avg<0.23,2
Fred Whitfield,Left,73,190,0.253,108,26,24-26,avg<0.26,2
Freddie Patek,Right,65,148,0.242,41,25,24-26,avg<0.26,2
Fritz Peterson,Both,72,185,0.159,2,26,24-26,avg<0.23,2
Gail Hopkins,Left,70,198,0.266,25,29,27-31,avg<0.33,2
Garry Hancock,Left,72,175,0.247,12,24,24-26,avg<0.26,2
Garry Maddox,Right,75,175,0.285,117,22,20-23,avg<0.33,2
Garth Iorg,Right,71,170,0.258,20,24,24-26,avg<0.26,2
Gary Alexander,Right,74,195,0.23,55,26,24-26,avg<0.26,2
Gary Allenson,Right,71,185,0.221,19,26,24-26,avg<0.23,2
Gary Gray,Right,72,187,0.24,24,26,24-26,avg<0.26,2
Gary Matthews,Right,74,185,0.281,234,24,24-26,avg<0.33,2
Gary Nolan,Right,74,197,0.138,1,26,24-26,avg<0.23,2
Gary Roenicke,Right,75,205,0.247,121,26,24-26,avg<0.26,2
Gary Sutherland,Right,72,185,0.243,24,26,24-26,avg<0.26,2
Gary Thomasson,Left,73,180,0.249,61,24,24-26,avg<0.26,2
Gary Ward,Right,74,195,0.276,130,26,24-26,avg<0.33,2
Gary Woods,Right,74,185,0.243,13,24,24-26,avg<0.26,2
Gates Brown,Left,71,220,0.257,84,31,27-31,avg<0.26,2
Gaylord Perry,Right,76,205,0.131,6,26,24-26,avg<0.23,2
Gene Alley,Right,70,160,0.254,55,24,24-26,avg<0.26,2
Gene Clines,Right,69,170,0.277,5,26,24-26,avg<0.33,2
Gene Locklear,Left,70,165,0.274,9,24,24-26,avg<0.33,2
Gene Michael,Both,74,183,0.229,15,24,24-26,avg<0.23,2
Gene Richards,Left,72,175,0.29,26,24,24-26,avg<0.33,2
Gene Tenace,Right,72,190,0.241,201,26,24-26,avg<0.26,2
George Foster,Right,73,180,0.274,348,24,24-26,avg<0.33,2
George Hendrick,Right,75,195,0.278,267,25,24-26,avg<0.33,2
George Mitterwald,Right,74,195,0.236,76,26,24-26,avg<0.26,2
George Scott,Right,74,200,0.268,271,26,24-26,avg<0.33,2
George Smith,Right,70,170,0.205,9,25,24-26,avg<0.23,2
George Vukovich,Left,72,198,0.268,27,28,27-31,avg<0.33,2
George Wright,Both,71,180,0.245,42,26,24-26,avg<0.26,2
Gil Garrido,Right,69,150,0.237,1,23,20-23,avg<0.26,2
Glenn Adams,Left,73,180,0.28,34,24,24-26,avg<0.33,2
Glenn Beckert,Right,73,190,0.283,22,26,24-26,avg<0.33,2
Glenn Borgmann,Right,76,210,0.229,16,26,24-26,avg<0.23,2
Glenn Burke,Right,72,195,0.237,2,27,27-31,avg<0.26,2
Glenn Hoffman,Right,73,175,0.242,23,24,24-26,avg<0.26,2
Glenn Hubbard,Right,69,150,0.244,70,23,20-23,avg<0.26,2
Gorman Thomas,Right,74,210,0.225,268,28,27-31,avg<0.23,2
Graig Nettles,Left,72,180,0.248,390,25,24-26,avg<0.26,2
Greg Gross,Left,70,160,0.287,7,24,24-26,avg<0.33,2
Greg Luzinski,Right,73,220,0.276,307,30,27-31,avg<0.33,2
Greg Pryor,Right,72,180,0.25,14,25,24-26,avg<0.26,2
Greg Walker,Left,75,205,0.26,113,26,24-26,avg<0.33,2
Hal Breeden,Right,74,200,0.243,21,26,24-26,avg<0.26,2
Hal King,Left,73,200,0.214,24,27,27-31,avg<0.23,2
Hal Lanier,Right,74,180,0.228,8,24,24-26,avg<0.23,2
Hal McRae,Right,71,180,0.29,191,26,24-26,avg<0.33,2
Hank Allen,Right,72,190,0.241,6,26,24-26,avg<0.26,2
Harry Spilman,Left,73,180,0.237,18,24,24-26,avg<0.26,2
Hector Cruz,Right,71,170,0.225,39,24,24-26,avg<0.23,2
Hector Torres,Right,72,175,0.216,18,24,24-26,avg<0.23,2
Horace Clarke,Both,69,170,0.256,27,26,24-26,avg<0.26,2
Hosken Powell,Left,73,175,0.259,17,24,24-26,avg<0.26,2
Howie Goss,Right,76,204,0.216,11,25,24-26,avg<0.23,2
Ike Brown,Right,72,190,0.256,20,26,24-26,avg<0.26,2
Ivan DeJesus,Right,71,175,0.254,21,25,24-26,avg<0.26,2
Ivan Murrell,Right,74,195,0.236,33,26,24-26,avg<0.26,2
J.R. Richard,Right,80,222,0.168,10,25,24-26,avg<0.23,2
Jack Billingham,Right,76,195,0.111,0,24,24-26,avg<0.23,2
Jack Brohamer,Left,70,165,0.245,30,24,24-26,avg<0.26,2
Jack Heidemann,Right,72,175,0.211,9,24,24-26,avg<0.23,2
Jack Hiatt,Right,74,190,0.251,22,25,24-26,avg<0.26,2
Jack Perconte,Left,70,160,0.27,2,24,24-26,avg<0.33,2
Jackie Gutierrez,Right,71,175,0.237,4,25,24-26,avg<0.26,2
Jackie Hernandez,Right,71,165,0.208,12,24,24-26,avg<0.23,2
Jake Gibbs,Left,72,180,0.233,25,25,24-26,avg<0.26,2
Jake Wood,Right,73,163,0.25,35,22,20-23,avg<0.26,2
Jason Thompson,Left,76,200,0.261,208,25,24-26,avg<0.33,2
Jay Johnstone,Left,73,175,0.267,102,24,24-26,avg<0.33,2
Jeff Burroughs,Right,73,200,0.261,240,27,27-31,avg<0.33,2
Jeff Newman,Right,74,215,0.224,63,28,27-31,avg<0.23,2
Jeff Stone,Left,72,175,0.277,11,24,24-26,avg<0.33,2
Jeff Torborg,Right,72,195,0.214,8,27,27-31,avg<0.23,2
Jeffrey Leonard,Right,74,200,0.266,144,26,24-26,avg<0.33,2
Jerry Buchek,Right,71,185,0.22,22,26,24-26,avg<0.23,2
Jerry Dybzinski,Right,74,180,0.234,3,24,24-26,avg<0.26,2
Jerry Grote,Right,70,185,0.252,39,27,27-31,avg<0.26,2
Jerry Hairston,Both,70,170,0.258,30,25,24-26,avg<0.26,2
Jerry Kenney,Left,73,170,0.237,7,23,20-23,avg<0.26,2
Jerry Koosman,Right,74,205,0.119,2,27,27-31,avg<0.23,2
Jerry Martin,Right,73,195,0.251,85,26,24-26,avg<0.26,2
Jerry May,Right,74,190,0.234,15,25,24-26,avg<0.26,2
Jerry McNertney,Right,72,180,0.237,27,25,24-26,avg<0.26,2
Jerry Morales,Right,70,155,0.259,95,23,20-23,avg<0.26,2
Jerry Moses,Right,75,210,0.251,25,27,27-31,avg<0.26,2
Jerry Mumphrey,Both,74,185,0.289,70,24,24-26,avg<0.33,2
Jerry Narron,Left,75,205,0.211,21,26,24-26,avg<0.23,2
Jerry Remy,Left,69,165,0.275,7,25,24-26,avg<0.33,2
Jerry Reuss,Left,77,200,0.167,1,24,24-26,avg<0.23,2
Jerry Royster,Right,72,165,0.249,40,23,20-23,avg<0.26,2
Jerry Terrell,Right,71,165,0.253,4,24,24-26,avg<0.26,2
Jerry Turner,Left,69,180,0.257,45,27,27-31,avg<0.26,2
Jerry White,Both,70,164,0.253,21,24,24-26,avg<0.26,2
Jerry Zimmerman,Right,74,185,0.204,3,24,24-26,avg<0.23,2
Jesse Gonder,Left,70,180,0.251,26,26,24-26,avg<0.26,2
Jesus Alou,Right,74,190,0.28,32,25,24-26,avg<0.33,2
Jim Anderson,Right,72,170,0.218,13,24,24-26,avg<0.23,2
Jim Barr,Right,75,205,0.162,1,26,24-26,avg<0.23,2
Jim Beauchamp,Right,74,190,0.231,14,25,24-26,avg<0.26,2
Jim Dwyer,Left,70,165,0.26,77,24,24-26,avg<0.33,2
Jim Essian,Right,74,195,0.244,33,26,24-26,avg<0.26,2
Jim Fairey,Left,70,190,0.235,7,28,27-31,avg<0.26,2
Jim Fregosi,Right,73,190,0.265,151,26,24-26,avg<0.33,2
Jim French,Left,68,180,0.196,5,28,27-31,avg<0.23,2
Jim Gosger,Left,71,185,0.226,30,26,24-26,avg<0.23,2
Jim Hickman,Right,75,192,0.252,159,25,24-26,avg<0.26,2
Jim Holt,Left,72,180,0.265,19,25,24-26,avg<0.33,2
Jim Lefebvre,Both,72,180,0.251,74,25,24-26,avg<0.26,2
Jim Lonborg,Right,77,200,0.136,3,24,24-26,avg<0.23,2
Jim Lyttle,Left,72,180,0.248,9,25,24-26,avg<0.26,2
Jim Maloney,Left,74,190,0.201,7,25,24-26,avg<0.23,2
Jim Mason,Left,74,185,0.203,12,24,24-26,avg<0.23,2
Jim Morrison,Right,71,175,0.26,112,25,24-26,avg<0.33,2
Jim Nettles,Left,72,186,0.22,16,26,24-26,avg<0.23,2
Jim Norris,Left,70,175,0.264,7,26,24-26,avg<0.33,2
Jim Northrup,Left,75,190,0.267,153,24,24-26,avg<0.33,2
Jim Pankovits,Right,70,170,0.25,9,25,24-26,avg<0.26,2
Jim Price,Right,72,192,0.214,18,27,27-31,avg<0.23,2
Jim Ray Hart,Right,71,185,0.278,170,26,24-26,avg<0.33,2
Jim Rice,Right,74,200,0.298,382,26,24-26,avg<0.33,2
Jim Rooker,Right,72,195,0.201,7,27,27-31,avg<0.23,2
Jim Spencer,Left,74,195,0.25,146,26,24-26,avg<0.26,2
Jim Sundberg,Right,72,190,0.248,95,26,24-26,avg<0.26,2
Jim Traber,Left,72,194,0.227,27,27,27-31,avg<0.23,2
Jim Wohlford,Right,71,175,0.26,21,25,24-26,avg<0.33,2
Jimmie Hall,Left,72,175,0.254,121,24,24-26,avg<0.26,2
Jimmie Schaffer,Right,69,170,0.223,11,26,24-26,avg<0.23,2
Jimmy Stewart,Both,72,165,0.237,8,23,20-23,avg<0.26,2
Jimmy Wynn,Right,70,160,0.25,291,24,24-26,avg<0.26,2
Joaquin Andujar,Both,72,170,0.127,5,24,24-26,avg<0.23,2
Jody Davis,Right,76,192,0.245,127,24,24-26,avg<0.26,2
Joe Azcue,Right,72,190,0.252,50,26,24-26,avg<0.26,2
Joe Charboneau,Right,74,205,0.266,29,27,27-31,avg<0.33,2
Joe Ferguson,Right,74,200,0.24,122,26,24-26,avg<0.26,2
Joe Foy,Right,72,215,0.248,58,30,27-31,avg<0.26,2
Joe Gaines,Right,73,190,0.241,21,26,24-26,avg<0.26,2
Joe Hague,Left,72,195,0.239,40,27,27-31,avg<0.26,2
Joe Horlen,Right,72,170,0.134,0,24,24-26,avg<0.23,2
Joe Keough,Left,72,185,0.246,9,26,24-26,avg<0.26,2
Joe Lahoud,Left,73,198,0.223,65,27,27-31,avg<0.23,2
Joe Lefebvre,Left,70,170,0.258,31,25,24-26,avg<0.26,2
Joe Lis,Right,72,175,0.233,32,24,24-26,avg<0.26,2
Joe Lovitto,Both,72,185,0.216,4,26,24-26,avg<0.23,2
Joe Morgan,Left,67,160,0.271,268,26,24-26,avg<0.33,2
Joe Niekro,Right,73,185,0.156,1,25,24-26,avg<0.23,2
Joe Nolan,Left,71,175,0.263,27,25,24-26,avg<0.33,2
Joe Nossek,Right,72,178,0.228,3,25,24-26,avg<0.23,2
Joe Pepitone,Left,74,185,0.258,219,24,24-26,avg<0.26,2
Joe Rudi,Right,74,200,0.264,179,26,24-26,avg<0.33,2
Joe Simpson,Left,75,175,0.242,9,22,20-23,avg<0.26,2
Joe Strain,Right,70,169,0.25,1,25,24-26,avg<0.26,2
Joe Torre,Right,74,212,0.297,252,28,27-31,avg<0.33,2
Joe Wallis,Both,71,180,0.244,16,26,24-26,avg<0.26,2
Joel Youngblood,Right,72,180,0.265,80,25,24-26,avg<0.33,2
John Bateman,Right,75,210,0.23,81,27,27-31,avg<0.26,2
John Boccabella,Right,73,195,0.219,26,26,24-26,avg<0.23,2
John Castino,Right,71,175,0.278,41,25,24-26,avg<0.33,2
John Denny,Right,75,185,0.17,0,24,24-26,avg<0.23,2
John Donaldson,Left,71,160,0.238,4,23,20-23,avg<0.26,2
John Ellis,Right,74,225,0.262,69,30,27-31,avg<0.33,2
John Hale,Left,74,195,0.201,14,26,24-26,avg<0.23,2
John Kennedy,Right,72,185,0.225,32,26,24-26,avg<0.23,2
John Lowenstein,Left,72,175,0.253,116,24,24-26,avg<0.26,2
John Mayberry,Left,75,215,0.253,255,28,27-31,avg<0.26,2
John Milner,Left,72,185,0.249,131,26,24-26,avg<0.26,2
John Orsino,Right,75,215,0.249,40,28,27-31,avg<0.26,2
John Stearns,Right,72,185,0.26,46,26,24-26,avg<0.33,2
John Stephenson,Left,71,180,0.216,12,26,24-26,avg<0.23,2
John Vukovich,Right,73,187,0.161,6,25,24-26,avg<0.23,2
John Wathan,Right,74,205,0.262,21,27,27-31,avg<0.33,2
John Wockenfuss,Right,72,190,0.262,86,26,24-26,avg<0.33,2
Johnnie LeMaster,Right,74,165,0.222,22,22,20-23,avg<0.23,2
Johnny Bench,Right,73,197,0.267,389,27,27-31,avg<0.33,2
Johnny Briggs,Left,73,190,0.253,139,26,24-26,avg<0.26,2
Johnny Edwards,Left,76,220,0.242,81,27,27-31,avg<0.26,2
Johnny Grubb,Left,75,175,0.278,99,22,20-23,avg<0.33,2
Johnny Jeter,Right,73,180,0.244,18,24,24-26,avg<0.26,2
Johnny Lewis,Left,73,189,0.227,22,26,24-26,avg<0.23,2
Johnny Oates,Left,71,188,0.25,14,27,27-31,avg<0.26,2
Johnny Ray,Both,71,170,0.29,53,24,24-26,avg<0.33,2
Jorge Orta,Left,70,170,0.278,130,25,24-26,avg<0.33,2
Jose Arcia,Right,75,170,0.215,1,22,20-23,avg<0.23,2
Jose Cardenal,Right,70,150,0.275,138,22,20-23,avg<0.33,2
Jose Cruz,Left,72,170,0.284,165,24,24-26,avg<0.33,2
Jose Morales,Right,71,187,0.287,26,27,27-31,avg<0.33,2
Jose Tartabull,Left,71,165,0.261,2,24,24-26,avg<0.33,2
Juan Beniquez,Right,71,150,0.274,79,21,20-23,avg<0.33,2
Juan Bonilla,Right,69,170,0.256,7,26,24-26,avg<0.26,2
Juan Marichal,Right,72,185,0.165,4,26,24-26,avg<0.23,2
Julian Javier,Right,73,175,0.257,78,24,24-26,avg<0.26,2
Julio Cruz,Both,69,165,0.237,23,25,24-26,avg<0.26,2
Julio Gonzalez,Right,71,162,0.235,4,23,20-23,avg<0.26,2
Julio Gotay,Right,72,180,0.26,6,25,24-26,avg<0.33,2
Junior Kennedy,Right,71,175,0.248,4,25,24-26,avg<0.26,2
Junior Moore,Right,71,185,0.264,7,26,24-26,avg<0.33,2
Keith Hernandez,Left,72,180,0.296,162,25,24-26,avg<0.33,2
Keith Moreland,Right,72,190,0.279,121,26,24-26,avg<0.33,2
Ken Berry,Right,72,175,0.255,58,24,24-26,avg<0.26,2
Ken Boswell,Left,72,170,0.248,31,24,24-26,avg<0.26,2
Ken Gerhart,Right,72,190,0.221,24,26,24-26,avg<0.23,2
Ken Harrelson,Right,74,190,0.239,131,25,24-26,avg<0.26,2
Ken Henderson,Both,74,180,0.257,122,24,24-26,avg<0.26,2
Ken Holtzman,Right,74,175,0.163,2,23,20-23,avg<0.23,2
Ken Hubbs,Right,74,175,0.247,14,23,20-23,avg<0.26,2
Ken Landreaux,Left,70,165,0.268,91,24,24-26,avg<0.33,2
Ken McMullen,Right,75,190,0.248,156,24,24-26,avg<0.26,2
Ken Phelps,Left,73,209,0.239,123,28,27-31,avg<0.26,2
Ken Reitz,Right,72,180,0.26,68,25,24-26,avg<0.33,2
Ken Retzer,Left,72,185,0.264,14,26,24-26,avg<0.33,2
Ken Rudolph,Right,73,180,0.213,6,24,24-26,avg<0.23,2
Ken Singleton,Both,76,210,0.282,246,26,24-26,avg<0.33,2
Ken Suarez,Right,69,175,0.227,5,26,24-26,avg<0.23,2
Ken Walters,Right,73,180,0.231,11,24,24-26,avg<0.26,2
Kevin Bell,Right,72,195,0.222,13,27,27-31,avg<0.23,2
Kiko Garcia,Right,71,180,0.239,12,26,24-26,avg<0.26,2
Kurt Bevacqua,Right,72,180,0.236,27,25,24-26,avg<0.26,2
Lamar Johnson,Right,74,215,0.287,64,28,27-31,avg<0.33,2
Larry Biittner,Left,74,205,0.273,29,27,27-31,avg<0.33,2
Larry Bowa,Both,70,155,0.26,15,23,20-23,avg<0.33,2
Larry Brown,Right,70,160,0.233,47,24,24-26,avg<0.26,2
Larry Cox,Right,70,178,0.221,12,26,24-26,avg<0.23,2
Larry Dierker,Right,76,215,0.136,4,27,27-31,avg<0.23,2
Larry Haney,Right,74,195,0.215,12,26,24-26,avg<0.23,2
Larry Harlow,Left,74,185,0.248,12,24,24-26,avg<0.26,2
Larry Herndon,Right,75,190,0.274,107,24,24-26,avg<0.33,2
Larry Hisle,Right,74,193,0.273,166,25,24-26,avg<0.33,2
Larry Lintz,Both,69,150,0.227,0,23,20-23,avg<0.23,2
Larry Milbourne,Both,72,161,0.254,11,22,20-23,avg<0.26,2
Larry Parrish,Right,75,190,0.263,256,24,24-26,avg<0.33,2
Larry Stahl,Left,72,175,0.232,36,24,24-26,avg<0.26,2
Larvell Blanks,Right,68,167,0.253,20,26,24-26,avg<0.26,2
Lee Lacy,Right,73,175,0.286,91,24,24-26,avg<0.33,2
Lee May,Right,75,195,0.267,354,25,24-26,avg<0.33,2
Lee Mazzilli,Both,73,180,0.259,93,24,24-26,avg<0.26,2
Lee Thomas,Left,74,195,0.255,106,26,24-26,avg<0.26,2
Len Gabrielson,Left,76,210,0.253,37,26,24-26,avg<0.26,2
Len Matuszek,Left,74,190,0.234,30,25,24-26,avg<0.26,2
Len Randle,Both,70,169,0.257,27,25,24-26,avg<0.26,2
Lenn Sakata,Right,69,160,0.23,25,24,24-26,avg<0.26,2
Lenny Faedo,Right,72,170,0.251,5,24,24-26,avg<0.26,2
Leo Cardenas,Right,71,150,0.257,118,21,20-23,avg<0.26,2
Leon Durham,Left,73,185,0.277,147,25,24-26,avg<0.33,2
Leon Roberts,Right,75,200,0.267,78,26,24-26,avg<0.33,2
Leron Lee,Left,72,196,0.25,31,27,27-31,avg<0.26,2
Leroy Stanton,Right,73,195,0.244,77,26,24-26,avg<0.26,2
Lou Brock,Left,71,170,0.293,149,24,24-26,avg<0.33,2
Lou Clinton,Right,73,185,0.247,65,25,24-26,avg<0.26,2
Lou Johnson,Right,71,170,0.258,48,24,24-26,avg<0.26,2
Lou Piniella,Right,72,182,0.291,102,25,24-26,avg<0.33,2
Luis Aguayo,Right,69,173,0.236,37,26,24-26,avg<0.26,2
Luis Alvarado,Right,69,162,0.214,5,24,24-26,avg<0.23,2
Luis Gomez,Right,69,150,0.21,0,23,20-23,avg<0.23,2
Luis Melendez,Right,72,165,0.248,9,23,20-23,avg<0.26,2
Luis Pujols,Right,74,175,0.193,6,23,20-23,avg<0.23,2
Luis Tiant,Right,72,180,0.164,5,25,24-26,avg<0.23,2
Lyman Bostock,Left,73,180,0.311,23,24,24-26,avg<0.33,2
Lynn Jones,Right,69,175,0.252,7,26,24-26,avg<0.26,2
Mack Jones,Left,73,180,0.252,133,24,24-26,avg<0.26,2
Manny Castillo,Both,69,160,0.242,3,24,24-26,avg<0.26,2
Manny Jimenez,Left,73,185,0.272,26,25,24-26,avg<0.33,2
Manny Mota,Right,70,160,0.304,31,24,24-26,avg<0.33,2
Manny Sanguillen,Right,72,193,0.296,65,27,27-31,avg<0.33,2
Manny Trillo,Right,73,150,0.263,61,20,20-23,avg<0.33,2
Marc Hill,Right,75,205,0.223,34,26,24-26,avg<0.23,2
Mario Guerrero,Right,70,155,0.257,7,23,20-23,avg<0.26,2
Mario Mendoza,Right,71,170,0.215,4,24,24-26,avg<0.23,2
Mario Soto,Right,72,174,0.132,1,24,24-26,avg<0.23,2
Mark Belanger,Right,73,170,0.228,20,23,20-23,avg<0.23,2
Mark Brouhard,Right,73,210,0.259,25,28,27-31,avg<0.26,2
Mark Wagner,Right,72,165,0.243,3,23,20-23,avg<0.26,2
Marty Martinez,Both,72,170,0.243,0,24,24-26,avg<0.26,2
Marty Perez,Right,71,160,0.246,22,23,20-23,avg<0.26,2
Marv Breeding,Right,72,175,0.25,7,24,24-26,avg<0.26,2
