name,handedness,height,weight,avg,HR,BMI,BMI-C,avg-C,size
Marvell Wynne,Left,71,175,0.247,40,25,24-26,avg<0.26,2
Matty Alou,Left,69,160,0.307,31,24,24-26,avg<0.33,2
Max Alvis,Right,71,185,0.247,111,26,24-26,avg<0.26,2
Mel Stottlemyre,Right,73,178,0.16,7,24,24-26,avg<0.23,2
Merritt Ranew,Left,71,170,0.247,8,24,24-26,avg<0.26,2
Merv Rettenmund,Right,70,190,0.271,66,28,27-31,avg<0.33,2
Mick Kelleher,Right,69,176,0.213,0,27,27-31,avg<0.23,2
Mickey Brantley,Right,70,180,0.259,32,26,24-26,avg<0.26,2
Mickey Hatcher,Right,74,200,0.28,38,26,24-26,avg<0.33,2
Mickey Klutts,Right,71,170,0.241,14,24,24-26,avg<0.26,2
Mickey Lolich,Both,73,170,0.11,0,23,20-23,avg<0.23,2
Mickey Rivers,Left,70,165,0.295,61,24,24-26,avg<0.33,2
Mickey Stanley,Right,73,185,0.248,117,25,24-26,avg<0.26,2
Miguel Dilone,Both,72,160,0.265,6,22,20-23,avg<0.33,2
Mike Anderson,Right,74,200,0.246,28,26,24-26,avg<0.26,2
Mike Andrews,Right,75,195,0.258,66,25,24-26,avg<0.26,2
Mike Brown,Right,74,195,0.265,23,26,24-26,avg<0.33,2
Mike Brumley,Left,70,195,0.229,5,29,27-31,avg<0.23,2
Mike Champion,Right,72,185,0.229,2,26,24-26,avg<0.23,2
Mike Cubbage,Left,72,180,0.258,34,25,24-26,avg<0.26,2
Mike Davis,Left,74,175,0.259,91,23,20-23,avg<0.26,2
Mike de la Hoz,Right,71,175,0.251,25,25,24-26,avg<0.26,2
Mike Diaz,Right,74,195,0.247,31,26,24-26,avg<0.26,2
Mike Easler,Left,72,190,0.293,118,26,24-26,avg<0.33,2
Mike Edwards,Right,70,154,0.25,2,23,20-23,avg<0.26,2
Mike Epstein,Left,75,230,0.244,130,29,27-31,avg<0.26,2
Mike Fiore,Left,72,175,0.227,13,24,24-26,avg<0.23,2
Mike Fischlin,Right,73,165,0.22,3,22,20-23,avg<0.23,2
Mike Hargrove,Left,72,195,0.29,80,27,27-31,avg<0.33,2
Mike Hegan,Left,73,188,0.242,53,25,24-26,avg<0.26,2
Mike Hershberger,Right,70,175,0.252,26,26,24-26,avg<0.26,2
Mike Ivie,Right,75,205,0.269,81,26,24-26,avg<0.33,2
Mike Jorgensen,Left,72,195,0.243,95,27,27-31,avg<0.26,2
Mike Krukow,Right,77,205,0.193,5,25,24-26,avg<0.23,2
Mike Lum,Left,72,180,0.247,90,25,24-26,avg<0.26,2
Mike Phillips,Left,72,170,0.24,11,24,24-26,avg<0.26,2
Mike Ramsey,Both,73,170,0.24,2,23,20-23,avg<0.26,2
Mike Richardt,Right,72,170,0.226,4,24,24-26,avg<0.23,2
Mike Ryan,Right,74,205,0.193,28,27,27-31,avg<0.23,2
Mike Sadek,Right,69,165,0.226,5,25,24-26,avg<0.23,2
Mike Schmidt,Right,74,195,0.267,548,26,24-26,avg<0.33,2
Mike Shannon,Right,75,195,0.255,68,25,24-26,avg<0.26,2
Mike Squires,Left,71,185,0.26,6,26,24-26,avg<0.33,2
Mike Tyson,Right,69,170,0.241,27,26,24-26,avg<0.26,2
Mike Vail,Right,73,180,0.279,34,24,24-26,avg<0.33,2
Mike Young,Both,74,195,0.247,72,26,24-26,avg<0.26,2
Milt May,Left,72,190,0.263,77,26,24-26,avg<0.33,2
Mitchell Page,Left,74,205,0.266,72,27,27-31,avg<0.33,2
Nate Colbert,Right,74,190,0.243,173,25,24-26,avg<0.26,2
Nate Oliver,Right,70,160,0.226,2,24,24-26,avg<0.23,2
Ned Yost,Right,73,190,0.212,16,26,24-26,avg<0.23,2
Nelson Mathews,Right,76,195,0.223,22,24,24-26,avg<0.23,2
Nick Esasky,Right,75,200,0.25,122,26,24-26,avg<0.26,2
Norm Miller,Left,70,185,0.238,24,27,27-31,avg<0.26,2
Ollie Brown,Right,74,178,0.265,102,23,20-23,avg<0.33,2
Omar Moreno,Left,74,180,0.252,37,24,24-26,avg<0.26,2
Onix Concepcion,Right,66,160,0.239,3,26,24-26,avg<0.26,2
Orlando Mercado,Right,72,180,0.199,7,25,24-26,avg<0.23,2
Oscar Gamble,Left,71,160,0.265,200,23,20-23,avg<0.33,2
Otto Velez,Right,72,170,0.251,78,24,24-26,avg<0.26,2
Ozzie Virgil,Right,73,180,0.243,98,24,24-26,avg<0.26,2
Pat Corrales,Right,72,180,0.216,4,25,24-26,avg<0.23,2
Pat Kelly,Left,73,185,0.264,76,25,24-26,avg<0.33,2
Pat Putnam,Left,72,205,0.255,63,28,27-31,avg<0.26,2
Paul Blair,Right,72,168,0.25,134,23,20-23,avg<0.26,2
Paul Casanova,Right,76,180,0.225,50,22,20-23,avg<0.23,2
Paul Dade,Right,73,185,0.27,10,25,24-26,avg<0.33,2
Paul Householder,Both,72,180,0.236,29,25,24-26,avg<0.26,2
Paul Popovich,Both,72,175,0.233,14,24,24-26,avg<0.26,2
Paul Schaal,Right,71,165,0.244,57,24,24-26,avg<0.26,2
Pedro Garcia,Right,70,175,0.22,37,26,24-26,avg<0.23,2
Pedro Gonzalez,Right,72,176,0.244,8,24,24-26,avg<0.26,2
Pepe Frias,Right,70,159,0.24,1,23,20-23,avg<0.26,2
Pepe Mangual,Right,70,157,0.242,16,23,20-23,avg<0.26,2
Pete LaCock,Left,74,200,0.257,27,26,24-26,avg<0.26,2
Pete Mackanin,Right,74,190,0.226,30,25,24-26,avg<0.23,2
Pete Rose,Both,71,192,0.303,160,27,27-31,avg<0.33,2
Pete Ward,Left,73,185,0.254,98,25,24-26,avg<0.26,2
Phil Bradley,Right,72,185,0.286,78,26,24-26,avg<0.33,2
Phil Gagliano,Right,73,180,0.238,14,24,24-26,avg<0.26,2
Phil Garner,Right,70,175,0.26,109,26,24-26,avg<0.33,2
Phil Linz,Right,73,180,0.235,11,24,24-26,avg<0.26,2
Phil Mankowski,Left,72,180,0.264,8,25,24-26,avg<0.33,2
Phil Niekro,Right,73,180,0.169,7,24,24-26,avg<0.23,2
Phil Roof,Right,74,190,0.215,43,25,24-26,avg<0.23,2
R.J. Reynolds,Both,72,190,0.267,35,26,24-26,avg<0.33,2
Rafael Landestoy,Both,70,165,0.237,4,24,24-26,avg<0.26,2
Rafael Santana,Right,73,165,0.246,13,22,20-23,avg<0.26,2
Ralph Garr,Left,71,185,0.306,75,26,24-26,avg<0.33,2
Randy Hundley,Right,71,170,0.236,82,24,24-26,avg<0.26,2
Randy Jones,Right,72,178,0.132,0,25,24-26,avg<0.23,2
Ray Burris,Right,77,200,0.151,1,24,24-26,avg<0.23,2
Ray Culp,Right,72,200,0.123,1,28,27-31,avg<0.23,2
Ray Fosse,Right,74,215,0.256,61,28,27-31,avg<0.26,2
Ray Knight,Right,73,185,0.271,84,25,24-26,avg<0.33,2
Ray Oyler,Right,71,165,0.175,15,24,24-26,avg<0.23,2
Ray Sadecki,Left,71,180,0.191,5,26,24-26,avg<0.23,2
Ray Webster,Left,72,185,0.244,17,26,24-26,avg<0.26,2
Reggie Jackson,Left,72,195,0.262,563,27,27-31,avg<0.33,2
Reggie Smith,Both,72,180,0.287,314,25,24-26,avg<0.33,2
Reid Nichols,Right,71,165,0.266,22,24,24-26,avg<0.33,2
Rennie Stennett,Right,71,160,0.274,41,23,20-23,avg<0.33,2
Rey Quinones,Right,71,160,0.243,29,23,20-23,avg<0.26,2
Rich Chiles,Left,71,170,0.254,6,24,24-26,avg<0.26,2
Rich Coggins,Left,68,170,0.265,12,26,24-26,avg<0.33,2
Rich Dauer,Right,72,180,0.257,43,25,24-26,avg<0.26,2
Rich McKinney,Right,71,185,0.225,20,26,24-26,avg<0.23,2
Rich Morales,Right,71,170,0.195,6,24,24-26,avg<0.23,2
Rich Reese,Left,75,185,0.253,52,24,24-26,avg<0.26,2
Rich Rollins,Right,70,185,0.269,77,27,27-31,avg<0.33,2
Richie Hebner,Left,73,195,0.276,203,26,24-26,avg<0.33,2
Richie Scheinblum,Both,73,180,0.263,13,24,24-26,avg<0.33,2
Richie Zisk,Right,73,200,0.287,207,27,27-31,avg<0.33,2
Rick Auerbach,Right,72,165,0.22,9,23,20-23,avg<0.23,2
Rick Bosetti,Right,71,185,0.25,17,26,24-26,avg<0.26,2
Rick Burleson,Right,70,165,0.273,50,24,24-26,avg<0.33,2
Rick Joseph,Right,73,192,0.243,13,26,24-26,avg<0.26,2
Rick Leach,Left,73,180,0.268,18,24,24-26,avg<0.33,2
Rick Manning,Left,73,180,0.257,56,24,24-26,avg<0.26,2
Rick Miller,Left,72,175,0.269,28,24,24-26,avg<0.33,2
Rick Monday,Left,75,193,0.264,241,25,24-26,avg<0.33,2
Rick Peters,Both,69,170,0.277,2,26,24-26,avg<0.33,2
Rick Reichardt,Right,75,210,0.261,116,27,27-31,avg<0.33,2
Rick Renick,Right,72,188,0.221,20,26,24-26,avg<0.23,2
Rick Rhoden,Right,75,195,0.238,9,25,24-26,avg<0.26,2
Rick Sofield,Left,73,195,0.243,9,26,24-26,avg<0.26,2
Rick Sweet,Both,73,200,0.234,6,27,27-31,avg<0.26,2
Rick Wise,Right,73,180,0.195,15,24,24-26,avg<0.23,2
Rico Carty,Right,75,200,0.299,204,26,24-26,avg<0.33,2
Rico Petrocelli,Right,72,175,0.251,210,24,24-26,avg<0.26,2
Rob Andrews,Right,72,185,0.251,3,26,24-26,avg<0.26,2
Rob Picciolo,Right,74,185,0.234,17,24,24-26,avg<0.26,2
Rob Wilfong,Left,73,180,0.248,39,24,24-26,avg<0.26,2
Roberto Pena,Right,68,170,0.245,13,26,24-26,avg<0.26,2
Rod Carew,Left,72,170,0.328,92,24,24-26,avg<0.33,2
Rod Gilbreath,Right,74,180,0.248,14,24,24-26,avg<0.26,2
Rod Kanehl,Right,73,180,0.241,6,24,24-26,avg<0.26,2
Rodney Scott,Both,72,160,0.236,3,22,20-23,avg<0.26,2
Roger Freed,Right,72,190,0.245,22,26,24-26,avg<0.26,2
Roger Metzger,Both,72,165,0.231,5,23,20-23,avg<0.26,2
Roger Repoz,Left,75,190,0.224,82,24,24-26,avg<0.23,2
Ron Blomberg,Left,73,195,0.293,52,26,24-26,avg<0.33,2
Ron Brand,Right,67,167,0.239,3,27,27-31,avg<0.26,2
Ron Cey,Right,70,185,0.261,316,27,27-31,avg<0.33,2
Ron Clark,Right,70,175,0.189,5,26,24-26,avg<0.23,2
Ron Davis,Right,72,175,0.233,10,24,24-26,avg<0.26,2
Ron Gardenhire,Right,72,175,0.232,4,24,24-26,avg<0.26,2
Ron Hodges,Left,73,185,0.24,19,25,24-26,avg<0.26,2
Ron Hunt,Right,72,186,0.273,39,26,24-26,avg<0.33,2
Ron Jackson,Right,72,200,0.259,56,28,27-31,avg<0.26,2
Ron LeFlore,Right,72,200,0.288,59,28,27-31,avg<0.33,2
Ron Oester,Both,74,185,0.265,42,24,24-26,avg<0.33,2
Ron Pruitt,Right,72,185,0.269,12,26,24-26,avg<0.33,2
Ron Reed,Right,78,215,0.158,0,25,24-26,avg<0.23,2
Ron Roenicke,Both,72,180,0.238,17,25,24-26,avg<0.26,2
Ron Santo,Right,72,190,0.277,342,26,24-26,avg<0.33,2
Ron Stone,Left,74,185,0.241,6,24,24-26,avg<0.26,2
Ron Swoboda,Right,74,195,0.242,73,26,24-26,avg<0.26,2
Ron Theobald,Right,68,165,0.248,2,26,24-26,avg<0.26,2
Ron Washington,Right,71,155,0.261,20,22,20-23,avg<0.33,2
Ron Woods,Right,70,168,0.233,26,25,24-26,avg<0.26,2
Rowland Office,Left,72,170,0.259,32,24,24-26,avg<0.26,2
Roy Foster,Right,72,185,0.253,45,26,24-26,avg<0.26,2
Roy Howell,Left,73,190,0.261,80,26,24-26,avg<0.33,2
Roy Smalley,Both,73,185,0.257,163,25,24-26,avg<0.26,2
Roy White,Both,70,160,0.271,160,24,24-26,avg<0.33,2
Rudy Law,Left,73,165,0.271,18,22,20-23,avg<0.33,2
Rudy Meoli,Left,69,165,0.212,2,25,24-26,avg<0.23,2
Rufino Linares,Right,72,170,0.27,11,24,24-26,avg<0.33,2
Ruppert Jones,Left,70,170,0.25,147,25,24-26,avg<0.26,2
Russ Gibson,Right,73,195,0.228,8,26,24-26,avg<0.23,2
Rusty Staub,Left,74,190,0.279,292,25,24-26,avg<0.33,2
Rusty Torres,Both,70,175,0.212,35,26,24-26,avg<0.23,2
Sal Bando,Right,72,195,0.254,242,27,27-31,avg<0.26,2
Sal Butera,Right,72,190,0.227,8,26,24-26,avg<0.23,2
Sam Bowens,Right,73,188,0.223,45,25,24-26,avg<0.23,2
Sam McDowell,Left,77,190,0.154,2,23,20-23,avg<0.23,2
Sandy Alomar,Both,69,140,0.245,13,21,20-23,avg<0.26,2
Sandy Valdespino,Left,68,170,0.23,7,26,24-26,avg<0.26,2
Scot Thompson,Left,75,195,0.262,5,25,24-26,avg<0.33,2
Sixto Lezcano,Right,70,165,0.271,148,24,24-26,avg<0.33,2
Skip Jutze,Right,71,190,0.215,3,27,27-31,avg<0.23,2
Sonny Jackson,Left,69,150,0.251,7,23,20-23,avg<0.26,2
Sonny Siebert,Right,75,190,0.173,12,24,24-26,avg<0.23,2
Stan Papi,Right,72,170,0.218,7,24,24-26,avg<0.23,2
Steve Barber,Left,72,195,0.115,5,27,27-31,avg<0.23,2
Steve Blass,Right,72,165,0.172,1,23,20-23,avg<0.23,2
Steve Braun,Left,70,180,0.271,52,26,24-26,avg<0.33,2
Steve Brye,Right,72,190,0.258,30,26,24-26,avg<0.26,2
Steve Carlton,Left,76,210,0.201,13,26,24-26,avg<0.23,2
Steve Dillard,Right,73,180,0.243,13,24,24-26,avg<0.26,2
Steve Garvey,Right,70,192,0.294,272,28,27-31,avg<0.33,2
Steve Henderson,Right,74,190,0.28,68,25,24-26,avg<0.33,2
Steve Hovley,Left,70,188,0.258,8,28,27-31,avg<0.26,2
Steve Huntz,Both,73,204,0.206,16,28,27-31,avg<0.23,2
Steve Jeltz,Both,71,180,0.21,5,26,24-26,avg<0.23,2
Steve Kemp,Left,72,195,0.278,130,27,27-31,avg<0.33,2
Steve Lombardozzi,Right,72,175,0.233,20,24,24-26,avg<0.26,2
Steve Nicosia,Right,70,185,0.248,11,27,27-31,avg<0.26,2
Steve Ontiveros,Both,72,185,0.274,24,26,24-26,avg<0.33,2
Steve Renko,Right,77,230,0.215,6,28,27-31,avg<0.23,2
Steve Rogers,Right,74,175,0.138,0,23,20-23,avg<0.23,2
Steve Swisher,Right,74,205,0.216,20,27,27-31,avg<0.23,2
Steve Whitaker,Left,72,180,0.23,24,25,24-26,avg<0.26,2
Steve Yeager,Right,72,190,0.228,102,26,24-26,avg<0.23,2
Syd O'Brien,Right,73,185,0.23,24,25,24-26,avg<0.26,2
Ted Cox,Right,75,195,0.245,10,25,24-26,avg<0.26,2
Ted Ford,Right,70,180,0.219,17,26,24-26,avg<0.23,2
Ted Kubiak,Both,72,175,0.231,13,24,24-26,avg<0.26,2
Ted Martinez,Right,72,165,0.24,7,23,20-23,avg<0.26,2
Ted Savage,Right,73,185,0.233,34,25,24-26,avg<0.26,2
Ted Simmons,Both,71,193,0.285,248,28,27-31,avg<0.33,2
Ted Sizemore,Right,70,165,0.262,23,24,24-26,avg<0.33,2
Ted Uhlaender,Left,74,190,0.263,36,25,24-26,avg<0.33,2
Terry Crowley,Left,72,180,0.25,42,25,24-26,avg<0.26,2
Terry Francona,Left,73,190,0.274,16,26,24-26,avg<0.33,2
Terry Harmon,Right,74,180,0.233,4,24,24-26,avg<0.26,2
Terry Harper,Right,76,195,0.253,36,24,24-26,avg<0.26,2
Terry Humphrey,Right,75,185,0.211,6,24,24-26,avg<0.23,2
Terry Whitfield,Left,73,197,0.281,33,27,27-31,avg<0.33,2
Thad Bosley,Left,75,175,0.272,20,22,20-23,avg<0.33,2
Thurman Munson,Right,71,190,0.292,113,27,27-31,avg<0.33,2
Tim Blackwell,Both,71,170,0.228,6,24,24-26,avg<0.23,2
Tim Corcoran,Left,71,175,0.27,12,25,24-26,avg<0.33,2
Tim Cullen,Right,73,185,0.22,9,25,24-26,avg<0.23,2
Tim Flannery,Left,71,175,0.255,9,25,24-26,avg<0.26,2
Tim Foli,Right,72,179,0.251,25,25,24-26,avg<0.26,2
Tim Harkness,Left,74,182,0.235,14,24,24-26,avg<0.26,2
Tim Johnson,Left,73,170,0.223,0,23,20-23,avg<0.23,2
Tim Laudner,Right,75,212,0.225,77,27,27-31,avg<0.23,2
Tito Fuentes,Both,71,175,0.268,45,25,24-26,avg<0.33,2
Tito Landrum,Right,71,175,0.249,13,25,24-26,avg<0.26,2
Toby Harrah,Right,72,175,0.264,195,24,24-26,avg<0.33,2
Todd Cruz,Right,72,175,0.22,34,24,24-26,avg<0.23,2
Tom Brookens,Right,70,165,0.246,71,24,24-26,avg<0.26,2
Tom Egan,Right,76,218,0.2,22,27,27-31,avg<0.23,2
Tom Grieve,Right,74,190,0.249,65,25,24-26,avg<0.26,2
Tom Haller,Left,76,195,0.257,134,24,24-26,avg<0.26,2
Tom Hutton,Left,71,180,0.248,22,26,24-26,avg<0.26,2
Tom Lawless,Right,71,170,0.207,2,24,24-26,avg<0.23,2
Tom Matchick,Left,73,173,0.215,4,23,20-23,avg<0.23,2
Tom Nieto,Right,73,193,0.205,5,26,24-26,avg<0.23,2
Tom O'Malley,Left,72,180,0.256,13,25,24-26,avg<0.26,2
Tom Paciorek,Right,76,215,0.282,86,27,27-31,avg<0.33,2
Tom Poquette,Left,70,175,0.268,10,26,24-26,avg<0.33,2
Tom Satriano,Left,73,185,0.225,21,25,24-26,avg<0.23,2
Tom Seaver,Right,73,195,0.154,12,26,24-26,avg<0.23,2
Tom Tresh,Both,73,180,0.245,153,24,24-26,avg<0.26,2
Tom Veryzer,Right,73,175,0.241,14,24,24-26,avg<0.26,2
Tommie Aaron,Right,75,190,0.229,13,24,24-26,avg<0.23,2
Tommie Agee,Right,71,195,0.255,130,28,27-31,avg<0.26,2
Tommie Reynolds,Right,74,190,0.226,12,25,24-26,avg<0.23,2
Tommy Dean,Right,72,165,0.18,4,23,20-23,avg<0.23,2
Tommy Harper,Right,69,165,0.257,146,25,24-26,avg<0.26,2
Tommy Helms,Right,70,165,0.269,34,24,24-26,avg<0.33,2
Tommy John,Right,75,180,0.157,5,23,20-23,avg<0.23,2
Tommy McCraw,Left,72,183,0.246,75,25,24-26,avg<0.26,2
Tony Armas,Right,71,182,0.252,251,26,24-26,avg<0.26,2
Tony Cloninger,Right,72,210,0.192,11,29,27-31,avg<0.23,2
Tony Conigliaro,Right,75,185,0.264,166,24,24-26,avg<0.33,2
Tony Gonzalez,Left,69,170,0.286,103,26,24-26,avg<0.33,2
Tony Horton,Right,75,210,0.268,76,27,27-31,avg<0.33,2
Tony Muser,Left,74,180,0.259,7,24,24-26,avg<0.26,2
Tony Oliva,Left,73,175,0.304,220,24,24-26,avg<0.33,2
Tony Perez,Right,74,175,0.279,379,23,20-23,avg<0.33,2
Tony Scott,Both,72,164,0.249,17,23,20-23,avg<0.26,2
Tony Solaita,Left,72,210,0.255,50,29,27-31,avg<0.26,2
Tucker Ashford,Right,73,195,0.218,6,26,24-26,avg<0.23,2
Ty Cline,Left,72,170,0.238,6,24,24-26,avg<0.26,2
U L Washington,Both,71,175,0.251,27,25,24-26,avg<0.26,2
Vern Fuller,Right,73,170,0.232,14,23,20-23,avg<0.26,2
Vic Correll,Right,70,185,0.229,29,27,27-31,avg<0.23,2
Vic Davalillo,Left,67,150,0.279,36,24,24-26,avg<0.33,2
Vic Harris,Both,71,165,0.217,13,24,24-26,avg<0.23,2
Vida Blue,Both,72,189,0.104,4,26,24-26,avg<0.23,2
Von Joshua,Left,70,170,0.273,30,25,24-26,avg<0.33,2
Wallace Johnson,Both,72,173,0.255,5,24,24-26,avg<0.26,2
Walt Bond,Left,79,228,0.256,41,26,24-26,avg<0.26,2
Walt Williams,Right,66,165,0.27,33,27,27-31,avg<0.33,2
Wayne Comer,Right,70,175,0.229,16,26,24-26,avg<0.23,2
Wayne Garrett,Left,71,175,0.239,61,25,24-26,avg<0.26,2
Wayne Gross,Left,74,210,0.233,121,28,27-31,avg<0.26,2
Wayne Krenchicki,Left,73,180,0.266,15,24,24-26,avg<0.33,2
Wayne Nordhagen,Right,74,205,0.282,39,27,27-31,avg<0.33,2
Wayne Tolleson,Both,69,160,0.241,9,24,24-26,avg<0.26,2
Wes Parker,Both,73,180,0.267,64,24,24-26,avg<0.33,2
Wilbur Howard,Both,74,170,0.25,6,22,20-23,avg<0.26,2
Willie Aikens,Left,75,220,0.271,110,28,27-31,avg<0.33,2
Willie Crawford,Left,73,197,0.268,86,27,27-31,avg<0.33,2
Willie Davis,Left,74,180,0.279,182,24,24-26,avg<0.33,2
Willie Horton,Right,71,209,0.273,325,30,27-31,avg<0.33,2
Willie Montanez,Left,72,170,0.275,139,24,24-26,avg<0.33,2
Willie Norwood,Right,72,185,0.242,18,26,24-26,avg<0.26,2
Willie Smith,Left,72,182,0.248,46,25,24-26,avg<0.26,2
Willie Stargell,Left,74,188,0.282,475,25,24-26,avg<0.33,2
Willie Upshaw,Left,72,185,0.262,123,26,24-26,avg<0.33,2
Winston Llenas,Right,70,165,0.23,3,24,24-26,avg<0.26,2
Woodie Fryman,Right,75,197,0.138,2,25,24-26,avg<0.23,2
Woody Woodward,Right,74,180,0.236,1,24,24-26,avg<0.26,2
